TradeID,PairName,StrategyName,SignalType,Direction,EntryPrice,ExitPrice,EntryDateTime,ExitDateTime,PositionSize,PnL,PnL_Pips,HoldingDays,Commission,IsOpen,OriginalPnL,OriginalPnL_Pips,SignedPriceMove,PipSize,CorrectedPnL_Pips,GrossPnL_QuoteCurrency,QuoteToUSD_Divisor,GrossPnL_USD,Commission_USD,NetPnL_USD,PnL_Unit
1,USD/JPY,MACD_Trend,BUY,LONG,154.16999,154.17229,2024-07-15 00:00:00,2024-07-17 23:45:36,100000,2300.0,23.0,2.99,7.0,False,2300.0,23.0,0.002299999999991087,0.01,0.2299999999991087,229.9999999991087,154.17229,1.4918374761061712,7.0,-5.508162523893828,USD
2,USD/INR,MA_Cross,STRONG_SELL,SHORT,83.90144,83.9007,2024-02-08 00:00:00,2024-02-10 11:45:36,100000,740.0,7.4,2.49,7.0,False,740.0,7.4,0.0007399999999933016,0.0001,7.399999999933016,73.99999999933016,83.9007,0.8819950250633207,7.0,-6.118004974936679,USD
3,USD/JPY,RL_PPO,BUY,LONG,150.56125,150.56093,2024-06-26 00:00:00,2024-06-28 10:19:12,100000,-320.0,-3.2,2.43,7.0,False,-320.0,-3.2,-0.00031999999998788553,0.01,-0.03199999999878855,-31.999999998788553,150.56093,-0.2125385383763806,7.0,-7.21253853837638,USD
4,GBP/USD,ML_RF,SELL,SHORT,1.23636,1.23434,2024-03-26 00:00:00,2024-03-28 14:24:00,100000,202.0,20.2,2.6,7.0,False,202.0,20.2,0.0020199999999999108,0.0001,20.199999999999108,201.99999999999108,1.0,201.99999999999108,7.0,194.99999999999108,USD
5,AUD/USD,RL_PPO,BUY,LONG,0.6681,0.667,2024-06-05 00:00:00,2024-06-06 11:02:24,100000,-110.0,-11.0,1.46,7.0,False,-110.0,-11.0,-0.0010999999999999899,0.0001,-10.999999999999899,-109.99999999999899,1.0,-109.99999999999899,7.0,-116.99999999999899,USD
6,EUR/USD,Composite,BUY,LONG,1.10874,1.10988,2024-02-10 00:00:00,2024-02-10 05:16:48,100000,114.0,11.4,0.22,7.0,False,114.0,11.4,0.0011399999999999189,0.0001,11.399999999999189,113.99999999999189,1.0,113.99999999999189,7.0,106.99999999999189,USD
7,USD/JPY,MA_Cross,STRONG_SELL,SHORT,140.74422,140.74573,2024-06-01 00:00:00,2024-06-02 11:31:11,100000,-1510.0,-15.1,1.48,7.0,False,-1510.0,-15.1,-0.0015099999999961256,0.01,-0.15099999999961256,-150.99999999961256,140.74573,-1.072856704069193,7.0,-8.072856704069192,USD
8,AUD/USD,MA_Cross,STRONG_BUY,LONG,0.68809,0.68928,2024-04-08 00:00:00,2024-04-11 18:43:12,100000,119.0,11.9,3.78,7.0,False,119.0,11.9,0.0011900000000000244,0.0001,11.900000000000244,119.00000000000244,1.0,119.00000000000244,7.0,112.00000000000244,USD
9,GBP/USD,RL_PPO,BUY,LONG,1.23686,1.24044,2024-07-27 00:00:00,2024-07-31 15:21:35,100000,358.0,35.8,4.64,7.0,False,358.0,35.8,0.0035799999999999166,0.0001,35.799999999999166,357.99999999999164,1.0,357.99999999999164,7.0,350.99999999999164,USD
10,USD/JPY,ML_XGB,BUY,LONG,151.24139,151.24213,2024-04-17 00:00:00,2024-04-17 12:43:12,100000,740.0,7.4,0.53,7.0,False,740.0,7.4,0.0007400000000075124,0.01,0.07400000000075124,74.00000000075124,151.24213,0.48928165717284755,7.0,-6.510718342827152,USD
11,EUR/USD,MACD_Trend,STRONG_BUY,LONG,1.07416,1.07588,2024-03-07 00:00:00,2024-03-10 02:24:00,100000,172.0,17.2,3.1,7.0,False,172.0,17.2,0.0017199999999999438,0.0001,17.199999999999438,171.99999999999437,1.0,171.99999999999437,7.0,164.99999999999437,USD
12,GBP/USD,ML_XGB,STRONG_SELL,SHORT,1.28785,1.28706,2024-08-24 00:00:00,2024-08-28 10:33:36,100000,79.0,7.9,4.44,7.0,False,79.0,7.9,0.0007899999999998464,0.0001,7.899999999998464,78.99999999998464,1.0,78.99999999998464,7.0,71.99999999998464,USD
13,AUD/USD,ML_XGB,SELL,SHORT,0.69478,0.69626,2024-06-18 00:00:00,2024-06-20 18:14:23,100000,-148.0,-14.8,2.76,7.0,False,-148.0,-14.8,-0.0014800000000000368,0.0001,-14.800000000000368,-148.0000000000037,1.0,-148.0000000000037,7.0,-155.0000000000037,USD
14,AUD/USD,RL_PPO,STRONG_SELL,SHORT,0.69941,0.70528,2024-03-18 00:00:00,2024-03-19 18:28:48,100000,-587.0,-58.7,1.77,7.0,False,-587.0,-58.7,-0.005870000000000042,0.0001,-58.700000000000415,-587.0000000000042,1.0,-587.0000000000042,7.0,-594.0000000000042,USD
15,GBP/USD,Composite,BUY,LONG,1.22712,1.22738,2024-09-03 00:00:00,2024-09-07 16:48:00,100000,26.0,2.6,4.7,7.0,False,26.0,2.6,0.00025999999999992696,0.0001,2.5999999999992696,25.999999999992696,1.0,25.999999999992696,7.0,18.999999999992696,USD
16,USD/JPY,Composite,SELL,SHORT,140.92713,140.92624,2024-01-24 00:00:00,2024-01-24 21:36:00,100000,890.0,8.9,0.9,7.0,False,890.0,8.9,0.0008899999999982811,0.01,0.0889999999998281,88.9999999998281,140.92624,0.6315360432509098,7.0,-6.36846395674909,USD
17,AUD/USD,RL_PPO,STRONG_SELL,SHORT,0.66049,0.65774,2024-02-17 00:00:00,2024-02-17 02:52:48,100000,275.0,27.5,0.12,7.0,False,275.0,27.5,0.00275000000000003,0.0001,27.500000000000302,275.000000000003,1.0,275.000000000003,7.0,268.000000000003,USD
18,USD/JPY,MA_Cross,SELL,SHORT,149.71275,149.71287,2024-03-09 00:00:00,2024-03-09 23:16:48,100000,-120.0,-1.2,0.97,7.0,False,-120.0,-1.2,-0.00012000000000966793,0.01,-0.012000000000966793,-12.000000000966793,149.71287,-0.08015342970158004,7.0,-7.08015342970158,USD
19,USD/INR,MACD_Trend,SELL,SHORT,84.35383,84.35422,2024-08-04 00:00:00,2024-08-05 07:40:48,100000,-390.0,-3.9,1.32,7.0,False,-390.0,-3.9,-0.00038999999999589363,0.0001,-3.8999999999589363,-38.99999999958936,84.35422,-0.46233608703381246,7.0,-7.462336087033813,USD
20,USD/JPY,RL_PPO,STRONG_BUY,LONG,145.35153,145.35617,2024-07-08 00:00:00,2024-07-09 13:12:00,100000,4640.0,46.4,1.55,7.0,False,4640.0,46.4,0.0046399999999948704,0.01,0.46399999999948704,463.99999999948704,145.35617,3.1921589568539614,7.0,-3.8078410431460386,USD
21,EUR/USD,ML_XGB,BUY,LONG,1.10108,1.10172,2024-08-03 00:00:00,2024-08-07 03:07:12,100000,64.0,6.4,4.13,7.0,False,64.0,6.4,0.0006399999999999739,0.0001,6.399999999999739,63.99999999999739,1.0,63.99999999999739,7.0,56.99999999999739,USD
22,USD/INR,ML_XGB,BUY,LONG,83.32864,83.33069,2024-03-12 00:00:00,2024-03-14 12:14:23,100000,2050.0,20.5,2.51,7.0,False,2050.0,20.5,0.0020500000000112095,0.0001,20.500000000112095,205.00000000112095,83.33069,2.46007803368868,7.0,-4.53992196631132,USD
23,USD/JPY,ML_XGB,STRONG_SELL,SHORT,151.00825,151.00459,2024-04-07 00:00:00,2024-04-08 20:09:36,100000,3660.0,36.6,1.84,7.0,False,3660.0,36.6,0.003659999999996444,0.01,0.3659999999996444,365.9999999996444,151.00459,2.4237673834924114,7.0,-4.576232616507589,USD
24,GBP/USD,Composite,STRONG_BUY,LONG,1.22121,1.22688,2024-05-25 00:00:00,2024-05-25 14:52:48,100000,567.0,56.7,0.62,7.0,False,567.0,56.7,0.005670000000000064,0.0001,56.700000000000635,567.0000000000064,1.0,567.0000000000064,7.0,560.0000000000064,USD
25,GBP/USD,ML_XGB,STRONG_SELL,SHORT,1.27256,1.27301,2024-03-22 00:00:00,2024-03-22 03:35:59,100000,-45.0,-4.5,0.15,7.0,False,-45.0,-4.5,-0.00045000000000006146,0.0001,-4.500000000000615,-45.000000000006146,1.0,-45.000000000006146,7.0,-52.000000000006146,USD
26,GBP/USD,ML_RF,STRONG_SELL,SHORT,1.22836,1.22558,2024-05-24 00:00:00,2024-05-26 08:52:48,100000,278.0,27.8,2.37,7.0,False,278.0,27.8,0.0027800000000000047,0.0001,27.800000000000047,278.00000000000045,1.0,278.00000000000045,7.0,271.00000000000045,USD
27,GBP/USD,ML_RF,SELL,SHORT,1.23718,1.23653,2024-07-03 00:00:00,2024-07-03 06:14:24,100000,65.0,6.5,0.26,7.0,False,65.0,6.5,0.0006500000000000394,0.0001,6.500000000000394,65.00000000000395,1.0,65.00000000000395,7.0,58.00000000000395,USD
28,GBP/USD,Composite,STRONG_SELL,SHORT,1.22826,1.2301,2024-02-13 00:00:00,2024-02-15 21:07:12,100000,-184.0,-18.4,2.88,7.0,False,-184.0,-18.4,-0.0018400000000000638,0.0001,-18.400000000000638,-184.00000000000637,1.0,-184.00000000000637,7.0,-191.00000000000637,USD
29,USD/INR,ML_RF,SELL,SHORT,83.05887,83.06076,2024-02-06 00:00:00,2024-02-06 16:04:48,100000,-1890.0,-18.9,0.67,7.0,False,-1890.0,-18.9,-0.001890000000003056,0.0001,-18.90000000003056,-189.0000000003056,83.06076,-2.275442700022316,7.0,-9.275442700022316,USD
30,EUR/USD,Composite,BUY,LONG,1.08206,1.08453,2024-02-26 00:00:00,2024-02-29 02:38:24,100000,247.0,24.7,3.11,7.0,False,247.0,24.7,0.0024699999999999722,0.0001,24.699999999999722,246.99999999999721,1.0,246.99999999999721,7.0,239.99999999999721,USD
31,EUR/USD,MA_Cross,STRONG_BUY,LONG,1.09821,1.09923,2024-01-20 00:00:00,2024-01-24 11:45:36,100000,102.0,10.2,4.49,7.0,False,102.0,10.2,0.0010200000000000209,0.0001,10.200000000000209,102.00000000000209,1.0,102.00000000000209,7.0,95.00000000000209,USD
32,EUR/USD,MA_Cross,SELL,SHORT,1.06463,1.0631,2024-01-22 00:00:00,2024-01-24 09:21:36,100000,153.0,15.3,2.39,7.0,False,153.0,15.3,0.0015300000000000313,0.0001,15.300000000000313,153.00000000000313,1.0,153.00000000000313,7.0,146.00000000000313,USD
33,USD/INR,ML_XGB,STRONG_BUY,LONG,82.5531,82.5569,2024-07-24 00:00:00,2024-07-25 23:31:12,100000,3800.0,38.0,1.98,7.0,False,3800.0,38.0,0.0037999999999982492,0.0001,37.99999999998249,379.9999999998249,82.5569,4.602886009525854,7.0,-2.3971139904741463,USD
34,EUR/USD,RL_PPO,BUY,LONG,1.0643,1.06311,2024-01-05 00:00:00,2024-01-08 10:19:12,100000,-119.0,-11.9,3.43,7.0,False,-119.0,-11.9,-0.0011900000000000244,0.0001,-11.900000000000244,-119.00000000000244,1.0,-119.00000000000244,7.0,-126.00000000000244,USD
